###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;
set DAYTYPE := 1 ;
set EMISSION := CO2 NOx ;
set REGION := Atlantis_00A ;
set FUEL := NG CO HF DS UR EL_Transmission EL_Distribution EL_Industry EL_Residential EL_Transport EL_Services ;
set MODE_OF_OPERATION := 1 2 ;
set SEASON := 1 ;
set STORAGE := DAM ;
set TECHNOLOGY := HF_IMP DS_IMP NG_IMP CO_IMP UR_IMP NGSC DSGC IGCC HFSC HYDRO_DAM HYDRO_MIN DIESEL_GEN CSP PV_UTL PV_ROF WIND NGCC NUCLEAR TRANS DIST_IND DIST_TRA DIST_RES DIST_SER ;
set TIMESLICE := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;
set YEAR := 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
;

param CapacityFactor default 1 :=
[Atlantis_00A,HYDRO_DAM,*,*]:																											
2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040:=	
23	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
24	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
[Atlantis_00A,EL_Residential,*,*]:																											
2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040:=	
1	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537
2	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575
3	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271
4	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847
5	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144
6	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654
7	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925
8	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169
9	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037
10	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851
11	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193
12	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864
13	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624
14	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425
15	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138
16	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147
17	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541
18	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942
19	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635
20	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946
21	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176
22	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935
23	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455
24	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045
[Atlantis_00A,EL_Transport,*,*]:																											
2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040:=	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044	0.001308044
7	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689	0.020274689
8	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069	0.090255069
9	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704	0.167756704
10	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925	0.144865925
11	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979	0.058207979
12	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511	0.015042511
13	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067	0.001962067
14	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011	0.000327011
15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022	0.000654022
17	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723	0.021255723
18	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768	0.081425768
19	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526	0.162524526
20	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003	0.147155003
21	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213	0.065075213
22	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634	0.018639634
23	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111	0.003270111
24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
[Atlantis_00A,EL_Services,*,*]:																											
2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040:=	
1	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537	0.041544537
2	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575	0.0397575
3	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271	0.038470271
4	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847	0.037662847
5	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144	0.037312144
6	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654	0.037132654
7	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925	0.036661925
8	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169	0.037840169
9	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037	0.039417037
10	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851	0.039960851
11	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193	0.040273193
12	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864	0.040496864
13	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624	0.039907624
14	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425	0.040888425
15	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138	0.042482138
16	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147	0.043601147
17	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541	0.044558541
18	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942	0.044446942
19	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635	0.044653635
20	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946	0.047118946
21	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176	0.047792176
22	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935	0.047459935
23	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455	0.046288455
24	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045	0.044272045

;

param StorageLevelStart default 0 :=
;

param StorageMaxChargeRate default 0 :=
;

param StorageMaxDischargeRate default 0 :=
;

param TechnologyFromStorage default 0 :=
[Atlantis_00A,HYDRO_DAM,*,*]:
1 2:=
DAM 1 0
;

param TechnologyToStorage default 0 :=
[Atlantis_00A,HYDRO_DAM,*,*]:
1 2:=
DAM 0 1
;

param TotalAnnualMaxCapacity default 99999 :=
[Atlantis_00A,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
HFSC 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
HYDRO_DAM 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3
HYDRO_MIN 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
DIESEL_GEN 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
CSP 0 0 0 0 0.5 0.5 0.5 0.5 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999
PV_UTL 0 0 0 0 0.15 0.15 0.15 0.15 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999
PV_ROF 0 0 0 0 0.2 0.2 0.2 0.2 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999
WIND 0 0 0 0 0.1 0.1 0.1 0.1 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999
NGCC 0 0 0 0.3 0.3 0.3 0.3 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999
NUCLEAR 0 0 0 0 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.6 0.6 0.6 0.6 0.6
;

param TotalAnnualMaxCapacityInvestment default 99999 :=
;

param TotalAnnualMinCapacity default 0 :=
;

param TotalAnnualMinCapacityInvestment default 0 :=
;

param TotalTechnologyAnnualActivityLowerLimit default 0 :=
;

param TotalTechnologyAnnualActivityUpperLimit default 99999 :=
[Atlantis_00A,*,*]:
